                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
002E1E                  	smpsAlterNote       $FC
002E1E E1FC             	dc.b	$E1,$FC
002E20 05               	dc.b	$05
002E21                  	smpsAlterVol     $01
002E21 E601             	dc.b	$E6,$01
002E23                  	smpsAlterNote       $FC
002E23 E1FC             	dc.b	$E1,$FC
002E25 03               	dc.b	$03
002E26                  	smpsAlterVol     $01
002E26 E601             	dc.b	$E6,$01
002E28                  	smpsAlterNote       $FC
002E28 E1FC             	dc.b	$E1,$FC
002E2A 04800A           	dc.b	$04, nRst, $0A
002E2D                  	smpsAlterVol     $F2
002E2D E6F2             	dc.b	$E6,$F2
002E2F                  	smpsAlterNote       $FC
002E2F E1FC             	dc.b	$E1,$FC
002E31 C505             	dc.b	nAb5, $05
002E33                  	smpsAlterVol     $01
002E33 E601             	dc.b	$E6,$01
002E35                  	smpsAlterNote       $FC
002E35 E1FC             	dc.b	$E1,$FC
002E37 04               	dc.b	$04
002E38                  	smpsAlterVol     $01
002E38 E601             	dc.b	$E6,$01
002E3A                  	smpsAlterNote       $FC
002E3A E1FC             	dc.b	$E1,$FC
002E3C 02               	dc.b	$02
002E3D                  	smpsAlterVol     $01
002E3D E601             	dc.b	$E6,$01
002E3F                  	smpsAlterNote       $FC
002E3F E1FC             	dc.b	$E1,$FC
002E41 04               	dc.b	$04
002E42                  	smpsAlterVol     $01
002E42 E601             	dc.b	$E6,$01
002E44                  	smpsAlterNote       $FC
002E44 E1FC             	dc.b	$E1,$FC
002E46 05               	dc.b	$05
002E47                  	smpsAlterVol     $01
002E47 E601             	dc.b	$E6,$01
002E49                  	smpsAlterNote       $FC
002E49 E1FC             	dc.b	$E1,$FC
002E4B 04               	dc.b	$04
002E4C                  	smpsAlterVol     $01
002E4C E601             	dc.b	$E6,$01
002E4E                  	smpsAlterNote       $FC
002E4E E1FC             	dc.b	$E1,$FC
002E50 C5               	dc.b	nAb5
002E51                  	smpsAlterVol     $01
002E51 E601             	dc.b	$E6,$01
002E53                  	smpsAlterNote       $FC
002E53 E1FC             	dc.b	$E1,$FC
002E55 05               	dc.b	$05
002E56                  	smpsAlterVol     $01
002E56 E601             	dc.b	$E6,$01
002E58                  	smpsAlterNote       $FC
002E58 E1FC             	dc.b	$E1,$FC
002E5A 03               	dc.b	$03
002E5B                  	smpsAlterVol     $01
002E5B E601             	dc.b	$E6,$01
002E5D                  	smpsAlterNote       $FC
002E5D E1FC             	dc.b	$E1,$FC
002E5F 02               	dc.b	$02
002E60                  	smpsAlterVol     $01
002E60 E601             	dc.b	$E6,$01
002E62                  	smpsAlterNote       $FC
002E62 E1FC             	dc.b	$E1,$FC
002E64 03               	dc.b	$03
002E65                  	smpsAlterVol     $01
002E65 E601             	dc.b	$E6,$01
002E67                  	smpsAlterNote       $FC
002E67 E1FC             	dc.b	$E1,$FC
002E69 04               	dc.b	$04
002E6A                  	smpsAlterVol     $01
002E6A E601             	dc.b	$E6,$01
002E6C                  	smpsAlterNote       $FC
002E6C E1FC             	dc.b	$E1,$FC
002E6E 06               	dc.b	$06
002E6F                  	smpsAlterVol     $01
002E6F E601             	dc.b	$E6,$01
002E71                  	smpsAlterNote       $FC
002E71 E1FC             	dc.b	$E1,$FC
002E73 03               	dc.b	$03
002E74                  	smpsAlterVol     $01
002E74 E601             	dc.b	$E6,$01
002E76                  	smpsAlterNote       $FC
002E76 E1FC             	dc.b	$E1,$FC
002E78 C5807F8055       	dc.b	nAb5, nRst, $7F, nRst, $55
002E7D                  	smpsAlterVol     $F2
002E7D E6F2             	dc.b	$E6,$F2
002E7F                  	smpsAlterNote       $FC
002E7F E1FC             	dc.b	$E1,$FC
002E81 C506             	dc.b	nAb5, $06
002E83                  	smpsAlterVol     $01
002E83 E601             	dc.b	$E6,$01
002E85                  	smpsAlterNote       $FC
002E85 E1FC             	dc.b	$E1,$FC
002E87 03               	dc.b	$03
002E88                  	smpsAlterVol     $01
002E88 E601             	dc.b	$E6,$01
002E8A                  	smpsAlterNote       $FC
002E8A E1FC             	dc.b	$E1,$FC
002E8C 02               	dc.b	$02
002E8D                  	smpsAlterVol     $01
002E8D E601             	dc.b	$E6,$01
002E8F                  	smpsAlterNote       $FC
002E8F E1FC             	dc.b	$E1,$FC
002E91 04               	dc.b	$04
002E92                  	smpsAlterVol     $01
002E92 E601             	dc.b	$E6,$01
002E94                  	smpsAlterNote       $FC
002E94 E1FC             	dc.b	$E1,$FC
002E96 05               	dc.b	$05
002E97                  	smpsAlterVol     $01
002E97 E601             	dc.b	$E6,$01
002E99                  	smpsAlterNote       $FC
002E99 E1FC             	dc.b	$E1,$FC
002E9B C5               	dc.b	nAb5
002E9C                  	smpsAlterVol     $01
002E9C E601             	dc.b	$E6,$01
002E9E                  	smpsAlterNote       $FC
002E9E E1FC             	dc.b	$E1,$FC
002EA0 04               	dc.b	$04
002EA1                  	smpsAlterVol     $01
002EA1 E601             	dc.b	$E6,$01
002EA3                  	smpsAlterNote       $FC
002EA3 E1FC             	dc.b	$E1,$FC
002EA5 C5               	dc.b	nAb5
002EA6                  	smpsAlterVol     $01
002EA6 E601             	dc.b	$E6,$01
002EA8                  	smpsAlterNote       $FC
002EA8 E1FC             	dc.b	$E1,$FC
002EAA 03               	dc.b	$03
002EAB                  	smpsAlterVol     $01
002EAB E601             	dc.b	$E6,$01
002EAD                  	smpsAlterNote       $FC
002EAD E1FC             	dc.b	$E1,$FC
002EAF 02               	dc.b	$02
002EB0                  	smpsAlterVol     $01
002EB0 E601             	dc.b	$E6,$01
002EB2                  	smpsAlterNote       $FC
002EB2 E1FC             	dc.b	$E1,$FC
002EB4 03               	dc.b	$03
002EB5                  	smpsAlterVol     $01
002EB5 E601             	dc.b	$E6,$01
002EB7                  	smpsAlterNote       $FC
002EB7 E1FC             	dc.b	$E1,$FC
002EB9 05               	dc.b	$05
002EBA                  	smpsAlterVol     $01
002EBA E601             	dc.b	$E6,$01
002EBC                  	smpsAlterNote       $FC
002EBC E1FC             	dc.b	$E1,$FC
002EBE C5               	dc.b	nAb5
002EBF                  	smpsAlterVol     $01
002EBF E601             	dc.b	$E6,$01
002EC1                  	smpsAlterNote       $FC
002EC1 E1FC             	dc.b	$E1,$FC
002EC3 03               	dc.b	$03
002EC4                  	smpsAlterVol     $01
002EC4 E601             	dc.b	$E6,$01
002EC6                  	smpsAlterNote       $FC
002EC6 E1FC             	dc.b	$E1,$FC
002EC8 C5800B           	dc.b	nAb5, nRst, $0B
002ECB                  	smpsAlterVol     $F2
002ECB E6F2             	dc.b	$E6,$F2
002ECD                  	smpsAlterNote       $FC
002ECD E1FC             	dc.b	$E1,$FC
002ECF C505             	dc.b	nAb5, $05
002ED1                  	smpsAlterVol     $01
002ED1 E601             	dc.b	$E6,$01
002ED3                  	smpsAlterNote       $FC
002ED3 E1FC             	dc.b	$E1,$FC
002ED5 03               	dc.b	$03
002ED6                  	smpsAlterVol     $01
002ED6 E601             	dc.b	$E6,$01
002ED8                  	smpsAlterNote       $FC
002ED8 E1FC             	dc.b	$E1,$FC
002EDA 02               	dc.b	$02
002EDB                  	smpsAlterVol     $01
002EDB E601             	dc.b	$E6,$01
002EDD                  	smpsAlterNote       $FC
002EDD E1FC             	dc.b	$E1,$FC
002EDF 04               	dc.b	$04
002EE0                  	smpsAlterVol     $01
002EE0 E601             	dc.b	$E6,$01
002EE2                  	smpsAlterNote       $FC
002EE2 E1FC             	dc.b	$E1,$FC
002EE4 06               	dc.b	$06

002EE5                  MDNV2_Uranus_Loop7E:
002EE5                  	smpsAlterVol     $01
002EE5 E601             	dc.b	$E6,$01
002EE7                  	smpsAlterNote       $FC
002EE7 E1FC             	dc.b	$E1,$FC
002EE9 04               	dc.b	$04
002EEA                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop7E, Target
002EEA F7               	dc.b	$F7
002EEB 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop7E<*)
002EED                  		rom_ptr_z80(MDNV2_Uranus_Loop7E+Target)
                        	;dc.w z80_ptr(ptr,addr)
002EED E5AE             	dc.w  (((((MDNV2_Uranus_Loop7E+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop7E+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
002EEF                  	smpsAlterVol     $01
002EEF E601             	dc.b	$E6,$01
002EF1                  	smpsAlterNote       $FC
002EF1 E1FC             	dc.b	$E1,$FC
002EF3 03               	dc.b	$03
002EF4                  	smpsAlterVol     $01
002EF4 E601             	dc.b	$E6,$01
002EF6                  	smpsAlterNote       $FC
002EF6 E1FC             	dc.b	$E1,$FC
002EF8 02               	dc.b	$02
002EF9                  	smpsAlterVol     $01
002EF9 E601             	dc.b	$E6,$01
002EFB                  	smpsAlterNote       $FC
002EFB E1FC             	dc.b	$E1,$FC
002EFD 04               	dc.b	$04
002EFE                  	smpsAlterVol     $01
002EFE E601             	dc.b	$E6,$01
002F00                  	smpsAlterNote       $FC
002F00 E1FC             	dc.b	$E1,$FC
002F02 C5               	dc.b	nAb5
002F03                  	smpsAlterVol     $01
002F03 E601             	dc.b	$E6,$01
002F05                  	smpsAlterNote       $FC
002F05 E1FC             	dc.b	$E1,$FC
002F07 05               	dc.b	$05
002F08                  	smpsAlterVol     $01
002F08 E601             	dc.b	$E6,$01
002F0A                  	smpsAlterNote       $FC
002F0A E1FC             	dc.b	$E1,$FC
002F0C 03               	dc.b	$03
002F0D                  	smpsAlterVol     $01
002F0D E601             	dc.b	$E6,$01
002F0F                  	smpsAlterNote       $FC
002F0F E1FC             	dc.b	$E1,$FC
002F11 C5800B           	dc.b	nAb5, nRst, $0B
002F14                  	smpsAlterVol     $F2
002F14 E6F2             	dc.b	$E6,$F2
002F16                  	smpsAlterNote       $FC
002F16 E1FC             	dc.b	$E1,$FC
002F18 C505             	dc.b	nAb5, $05
002F1A                  	smpsAlterVol     $01
002F1A E601             	dc.b	$E6,$01
002F1C                  	smpsAlterNote       $FC
002F1C E1FC             	dc.b	$E1,$FC
002F1E 03               	dc.b	$03
002F1F                  	smpsAlterVol     $01
002F1F E601             	dc.b	$E6,$01
002F21                  	smpsAlterNote       $FC
002F21 E1FC             	dc.b	$E1,$FC
002F23 02               	dc.b	$02
002F24                  	smpsAlterVol     $01
002F24 E601             	dc.b	$E6,$01
002F26                  	smpsAlterNote       $FC
002F26 E1FC             	dc.b	$E1,$FC
002F28 05               	dc.b	$05
002F29                  	smpsAlterVol     $01
002F29 E601             	dc.b	$E6,$01
002F2B                  	smpsAlterNote       $FC
002F2B E1FC             	dc.b	$E1,$FC
002F2D C5               	dc.b	nAb5
002F2E                  	smpsAlterVol     $01
002F2E E601             	dc.b	$E6,$01
002F30                  	smpsAlterNote       $FC
002F30 E1FC             	dc.b	$E1,$FC
002F32 04               	dc.b	$04
002F33                  	smpsAlterVol     $01
002F33 E601             	dc.b	$E6,$01
002F35                  	smpsAlterNote       $FC
002F35 E1FC             	dc.b	$E1,$FC
002F37 01               	dc.b	$01
002F38                  	smpsAlterVol     $FA
002F38 E6FA             	dc.b	$E6,$FA
002F3A                  	smpsAlterNote       $FC
002F3A E1FC             	dc.b	$E1,$FC
002F3C 05               	dc.b	$05
002F3D                  	smpsAlterVol     $01
002F3D E601             	dc.b	$E6,$01
002F3F                  	smpsAlterNote       $FC
002F3F E1FC             	dc.b	$E1,$FC
002F41 04               	dc.b	$04
002F42                  	smpsAlterVol     $01
002F42 E601             	dc.b	$E6,$01
002F44                  	smpsAlterNote       $FC
002F44 E1FC             	dc.b	$E1,$FC
002F46 02               	dc.b	$02

002F47                  MDNV2_Uranus_Loop7F:
002F47                  	smpsAlterVol     $01
002F47 E601             	dc.b	$E6,$01
002F49                  	smpsAlterNote       $FC
002F49 E1FC             	dc.b	$E1,$FC
002F4B 04               	dc.b	$04
002F4C                  	smpsAlterVol     $01
002F4C E601             	dc.b	$E6,$01
002F4E                  	smpsAlterNote       $FC
002F4E E1FC             	dc.b	$E1,$FC
002F50 05               	dc.b	$05
002F51                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop7F, Target
002F51 F7               	dc.b	$F7
002F52 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop7F<*)
002F54                  		rom_ptr_z80(MDNV2_Uranus_Loop7F+Target)
                        	;dc.w z80_ptr(ptr,addr)
002F54 47AF             	dc.w  (((((MDNV2_Uranus_Loop7F+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop7F+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
002F56                  	smpsAlterVol     $01
002F56 E601             	dc.b	$E6,$01
002F58                  	smpsAlterNote       $FC
002F58 E1FC             	dc.b	$E1,$FC
002F5A 04               	dc.b	$04
002F5B                  	smpsAlterVol     $01
002F5B E601             	dc.b	$E6,$01
002F5D                  	smpsAlterNote       $FC
002F5D E1FC             	dc.b	$E1,$FC
002F5F 03               	dc.b	$03
002F60                  	smpsAlterVol     $01
002F60 E601             	dc.b	$E6,$01
002F62                  	smpsAlterNote       $FC
002F62 E1FC             	dc.b	$E1,$FC
002F64 02               	dc.b	$02
002F65                  	smpsAlterVol     $01
002F65 E601             	dc.b	$E6,$01
002F67                  	smpsAlterNote       $FC
002F67 E1FC             	dc.b	$E1,$FC
002F69 03               	dc.b	$03
002F6A                  	smpsAlterVol     $01
002F6A E601             	dc.b	$E6,$01
002F6C                  	smpsAlterNote       $FC
002F6C E1FC             	dc.b	$E1,$FC
002F6E 01               	dc.b	$01
002F6F                  	smpsAlterVol     $F5
002F6F E6F5             	dc.b	$E6,$F5
002F71                  	smpsAlterNote       $FC
002F71 E1FC             	dc.b	$E1,$FC
002F73 06               	dc.b	$06
002F74                  	smpsAlterVol     $01
002F74 E601             	dc.b	$E6,$01
002F76                  	smpsAlterNote       $FC
002F76 E1FC             	dc.b	$E1,$FC
002F78 03               	dc.b	$03
002F79                  	smpsAlterVol     $01
002F79 E601             	dc.b	$E6,$01
002F7B                  	smpsAlterNote       $FC
002F7B E1FC             	dc.b	$E1,$FC
002F7D 02               	dc.b	$02

002F7E                  MDNV2_Uranus_Loop80:
002F7E                  	smpsAlterVol     $01
002F7E E601             	dc.b	$E6,$01
002F80                  	smpsAlterNote       $FC
002F80 E1FC             	dc.b	$E1,$FC
002F82 04               	dc.b	$04
002F83                  	smpsAlterVol     $01
002F83 E601             	dc.b	$E6,$01
002F85                  	smpsAlterNote       $FC
002F85 E1FC             	dc.b	$E1,$FC
002F87 05               	dc.b	$05
002F88                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop80, Target
002F88 F7               	dc.b	$F7
002F89 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop80<*)
002F8B                  		rom_ptr_z80(MDNV2_Uranus_Loop80+Target)
                        	;dc.w z80_ptr(ptr,addr)
002F8B 7EAF             	dc.w  (((((MDNV2_Uranus_Loop80+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop80+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
002F8D                  	smpsAlterVol     $01
002F8D E601             	dc.b	$E6,$01
002F8F                  	smpsAlterNote       $FC
002F8F E1FC             	dc.b	$E1,$FC
002F91 04               	dc.b	$04
002F92                  	smpsAlterVol     $01
002F92 E601             	dc.b	$E6,$01
002F94                  	smpsAlterNote       $FC
002F94 E1FC             	dc.b	$E1,$FC
002F96 03               	dc.b	$03
002F97                  	smpsAlterVol     $01
002F97 E601             	dc.b	$E6,$01
002F99                  	smpsAlterNote       $FC
