                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000912 5689             	dc.w  (((((ZVN_PWM2_Call1+Target))<<8)&$FF00)|((((ZVN_PWM2_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000914                  	smpsLoop		$00, $03, ZVN_PWM2, Target
000914 F7               	dc.b	$F7
000915 0003             	dc.b	$00,$03
                        	if (ZVN_PWM2<*)
000917                  		rom_ptr_z80(ZVN_PWM2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000917 1189             	dc.w  (((((ZVN_PWM2+Target))<<8)&$FF00)|((((ZVN_PWM2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000919                  ZVN_PWM2_Loop1:
000919                  	smpsCall		ZVN_PWM2_Call2, Target
000919 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call2<*)
                        	else
00091A                  		rom_ptr_z80(ZVN_PWM2_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00091A 5C89             	dc.w  (((((ZVN_PWM2_Call2+Target))<<8)&$FF00)|((((ZVN_PWM2_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00091C                  	smpsCall		ZVN_PWM2_Call3, Target
00091C F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call3<*)
                        	else
00091D                  		rom_ptr_z80(ZVN_PWM2_Call3+Target)
                        	;dc.w z80_ptr(ptr,addr)
00091D 6C89             	dc.w  (((((ZVN_PWM2_Call3+Target))<<8)&$FF00)|((((ZVN_PWM2_Call3+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00091F                  	smpsLoop		$00, $02, ZVN_PWM2_Loop1, Target
00091F F7               	dc.b	$F7
000920 0002             	dc.b	$00,$02
                        	if (ZVN_PWM2_Loop1<*)
000922                  		rom_ptr_z80(ZVN_PWM2_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000922 1989             	dc.w  (((((ZVN_PWM2_Loop1+Target))<<8)&$FF00)|((((ZVN_PWM2_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000924                  	smpsCall		ZVN_PWM2_Call4, Target
000924 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call4<*)
                        	else
000925                  		rom_ptr_z80(ZVN_PWM2_Call4+Target)
                        	;dc.w z80_ptr(ptr,addr)
000925 8789             	dc.w  (((((ZVN_PWM2_Call4+Target))<<8)&$FF00)|((((ZVN_PWM2_Call4+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000927                  	smpsCall		ZVN_PWM2_Call2, Target
000927 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call2<*)
                        	else
000928                  		rom_ptr_z80(ZVN_PWM2_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000928 5C89             	dc.w  (((((ZVN_PWM2_Call2+Target))<<8)&$FF00)|((((ZVN_PWM2_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00092A                  ZVN_PWM2_Loop2:
00092A                  	smpsCall		ZVN_PWM2_Call2, Target
00092A F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call2<*)
                        	else
00092B                  		rom_ptr_z80(ZVN_PWM2_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00092B 5C89             	dc.w  (((((ZVN_PWM2_Call2+Target))<<8)&$FF00)|((((ZVN_PWM2_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00092D                  	smpsCall		ZVN_PWM2_Call3, Target
00092D F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call3<*)
                        	else
00092E                  		rom_ptr_z80(ZVN_PWM2_Call3+Target)
                        	;dc.w z80_ptr(ptr,addr)
00092E 6C89             	dc.w  (((((ZVN_PWM2_Call3+Target))<<8)&$FF00)|((((ZVN_PWM2_Call3+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000930                  	smpsLoop		$00, $02, ZVN_PWM2_Loop2, Target
000930 F7               	dc.b	$F7
000931 0002             	dc.b	$00,$02
                        	if (ZVN_PWM2_Loop2<*)
000933                  		rom_ptr_z80(ZVN_PWM2_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000933 2A89             	dc.w  (((((ZVN_PWM2_Loop2+Target))<<8)&$FF00)|((((ZVN_PWM2_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000935                  	smpsCall		ZVN_PWM2_Call4, Target
000935 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call4<*)
                        	else
000936                  		rom_ptr_z80(ZVN_PWM2_Call4+Target)
                        	;dc.w z80_ptr(ptr,addr)
000936 8789             	dc.w  (((((ZVN_PWM2_Call4+Target))<<8)&$FF00)|((((ZVN_PWM2_Call4+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000938                  	smpsCall		ZVN_PWM2_Call2, Target
000938 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call2<*)
                        	else
000939                  		rom_ptr_z80(ZVN_PWM2_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000939 5C89             	dc.w  (((((ZVN_PWM2_Call2+Target))<<8)&$FF00)|((((ZVN_PWM2_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00093B                  	smpsCall		ZVN_PWM2_Call2, Target
00093B F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call2<*)
                        	else
00093C                  		rom_ptr_z80(ZVN_PWM2_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00093C 5C89             	dc.w  (((((ZVN_PWM2_Call2+Target))<<8)&$FF00)|((((ZVN_PWM2_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00093E                  	smpsCall		ZVN_PWM2_Call1, Target
00093E F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call1<*)
                        	else
00093F                  		rom_ptr_z80(ZVN_PWM2_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00093F 5689             	dc.w  (((((ZVN_PWM2_Call1+Target))<<8)&$FF00)|((((ZVN_PWM2_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000941                  	smpsCall		ZVN_PWM2_Call3, Target
000941 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call3<*)
                        	else
000942                  		rom_ptr_z80(ZVN_PWM2_Call3+Target)
                        	;dc.w z80_ptr(ptr,addr)
000942 6C89             	dc.w  (((((ZVN_PWM2_Call3+Target))<<8)&$FF00)|((((ZVN_PWM2_Call3+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000944                  	smpsCall		ZVN_PWM2_Call2, Target
000944 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call2<*)
                        	else
000945                  		rom_ptr_z80(ZVN_PWM2_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000945 5C89             	dc.w  (((((ZVN_PWM2_Call2+Target))<<8)&$FF00)|((((ZVN_PWM2_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000947                  	smpsCall		ZVN_PWM2_Call3, Target
000947 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call3<*)
                        	else
000948                  		rom_ptr_z80(ZVN_PWM2_Call3+Target)
                        	;dc.w z80_ptr(ptr,addr)
000948 6C89             	dc.w  (((((ZVN_PWM2_Call3+Target))<<8)&$FF00)|((((ZVN_PWM2_Call3+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00094A                  	smpsCall		ZVN_PWM2_Call4, Target
00094A F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call4<*)
                        	else
00094B                  		rom_ptr_z80(ZVN_PWM2_Call4+Target)
                        	;dc.w z80_ptr(ptr,addr)
00094B 8789             	dc.w  (((((ZVN_PWM2_Call4+Target))<<8)&$FF00)|((((ZVN_PWM2_Call4+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00094D                  	smpsCall		ZVN_PWM2_Call2, Target
00094D F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call2<*)
                        	else
00094E                  		rom_ptr_z80(ZVN_PWM2_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00094E 5C89             	dc.w  (((((ZVN_PWM2_Call2+Target))<<8)&$FF00)|((((ZVN_PWM2_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000950                  	smpsCall		ZVN_PWM2_Call2, Target
000950 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call2<*)
                        	else
000951                  		rom_ptr_z80(ZVN_PWM2_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000951 5C89             	dc.w  (((((ZVN_PWM2_Call2+Target))<<8)&$FF00)|((((ZVN_PWM2_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000953                  	smpsJump		ZVN_PWM2_Loop2, Target
000953 F6               	dc.b	$F6
                        	if (ZVN_PWM2_Loop2<*)
000954                  		rom_ptr_z80(ZVN_PWM2_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000954 2A89             	dc.w  (((((ZVN_PWM2_Loop2+Target))<<8)&$FF00)|((((ZVN_PWM2_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000956                  ZVN_PWM2_Call1:
000956 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
00095B                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00095B F9               	dc.b	$F9

00095C                  ZVN_PWM2_Call2:
00095C 80088C0604068C8C 	dc.b	nRst, $08, $8C, $06, $04, $06, $8C, $8C
000964 0A0604068C8C02   	dc.b	$0A, $06, $04, $06, $8C, $8C, $02
00096B                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00096B F9               	dc.b	$F9

00096C                  ZVN_PWM2_Call3:
00096C 80028C0406018C8C 	dc.b	nRst, $02, $8C, $04, $06, $01, $8C, $8C
000974 04068C8C04028C8C 	dc.b	$04, $06, $8C, $8C, $04, $02, $8C, $8C
00097C 8C06040602018C8C 	dc.b	$8C, $06, $04, $06, $02, $01, $8C, $8C
000984 028C             	dc.b	$02, $8C
000986                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000986 F9               	dc.b	$F9

000987                  ZVN_PWM2_Call4:
000987 80088C0604068C8C 	dc.b	nRst, $08, $8C, $06, $04, $06, $8C, $8C
00098F 0A0604068C8C02   	dc.b	$0A, $06, $04, $06, $8C, $8C, $02
000996                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000996 F9               	dc.b	$F9
                        	
000997                  ZVN_PWM3:
000997                  ZVN_PWM4:
000997                  	smpsStop
000997 F2               	dc.b	$F2

000998                  ZVN_Patches:	
000998 07               	dc.b	$07
000999 0133D408DFDFDFDF 	dc.b	$01, $33, $D4, $08,	$DF, $DF, $DF, $DF
0009A1 0305050500000000 	dc.b	$03, $05, $05, $05,	$00, $00, $00, $00
0009A9 2A2A2A2A18181F1F 	dc.b	$2A, $2A, $2A, $2A,	$18, $18, $1F, $1F
                        	
0009B1 2E               	dc.b	$2E
0009B2 D532D3311C0A0F0F 	dc.b	$D5, $32, $D3, $31,	$1C, $0A, $0F, $0F
0009BA 0204020402040404 	dc.b	$02, $04, $02, $04,	$02, $04, $04, $04
0009C2 0606060626141A14 	dc.b	$06, $06, $06, $06,	$26, $14, $1A, $14
                        	
0009CA 1C               	dc.b	$1C
0009CB 3137D1D116131714 	dc.b	$31, $37, $D1, $D1,	$16, $13, $17, $14
0009D3 080809080A0A0A0A 	dc.b	$08, $08, $09, $08,	$0A, $0A, $0A, $0A
0009DB 03130313201A181A 	dc.b	$03, $13, $03, $13,	$20, $1A, $18, $1A
                        	
0009E3 3D               	dc.b	$3D
0009E4 0030D0001F1F1F11 	dc.b	$00, $30, $D0, $00,	$1F, $1F, $1F, $11
0009EC 0B09001F00000000 	dc.b	$0B, $09, $00, $1F,	$00, $00, $00, $00
0009F4 FFF90F0720121620 	dc.b	$FF, $F9, $0F, $07,	$20, $12, $16, $20

00000 Total Error(s)

DFLOORTIMPANI      0000008B E  DHITIMPANI         00000088 E  DKICK              00000081 E
DLOWTIMPANI        0000008A E  DMIDTIMPANI        00000089 E  DSNARE             00000082 E
DTIMPANI           00000083 E  DVLOWTIMPANI       0000008B E  FMVOL_HALF         00000040 E
NA0                0000008A E  NA1                00000096 E  NA2                000000A2 E
NA3                000000AE E  NA4                000000BA E  NA5                000000C6 E
NA6                000000D2 E  NA7                000000DE E  NAB0               00000089 E
NAB1               00000095 E  NAB2               000000A1 E  NAB3               000000AD E
NAB4               000000B9 E  NAB5               000000C5 E  NAB6               000000D1 E
NAB7               000000DD E  NB0                0000008C E  NB1                00000098 E
NB2                000000A4 E  NB3                000000B0 E  NB4                000000BC E
NB5                000000C8 E  NB6                000000D4 E  NBB0               0000008B E
NBB1               00000097 E  NBB2               000000A3 E  NBB3               000000AF E
NBB4               000000BB E  NBB5               000000C7 E  NBB6               000000D3 E
NBB7               000000DF E  NC0                00000081 E  NC1                0000008D E
NC2                00000099 E  NC3                000000A5 E  NC4                000000B1 E
NC5                000000BD E  NC6                000000C9 E  NC7                000000D5 E
NCS0               00000082 E  NCS1               0000008E E  NCS2               0000009A E
NCS3               000000A6 E  NCS4               000000B2 E  NCS5               000000BE E
NCS6               000000CA E  NCS7               000000D6 E  ND0                00000083 E
ND1                0000008F E  ND2                0000009B E  ND3                000000A7 E
ND4                000000B3 E  ND5                000000BF E  ND6                000000CB E
ND7                000000D7 E  NE0                00000085 E  NE1                00000091 E
NE2                0000009D E  NE3                000000A9 E  NE4                000000B5 E
NE5                000000C1 E  NE6                000000CD E  NE7                000000D9 E
NEB0               00000084 E  NEB1               00000090 E  NEB2               0000009C E
NEB3               000000A8 E  NEB4               000000B4 E  NEB5               000000C0 E
NEB6               000000CC E  NEB7               000000D8 E  NF0                00000086 E
NF1                00000092 E  NF2                0000009E E  NF3                000000AA E
NF4                000000B6 E  NF5                000000C2 E  NF6                000000CE E
NF7                000000DA E  NFS0               00000087 E  NFS1               00000093 E
NFS2               0000009F E  NFS3               000000AB E  NFS4               000000B7 E
NFS5               000000C3 E  NFS6               000000CF E  NFS7               000000DB E
NG0                00000088 E  NG1                00000094 E  NG2                000000A0 E
NG3                000000AC E  NG4                000000B8 E  NG5                000000C4 E
NG6                000000D0 E  NG7                000000DC E  NRST               00000080 E
PAKICK             0000008B E  PASNARE            0000008C E  PBELL              0000008D E
PBONGOHI           00000092 E  PBONGOLO           00000093 E  PCLAP              0000008A E
PCLICKHI           00000090 E  PCLICKLO           00000091 E  PCLOSEDHH          00000098 E
PCOWBELL           0000008F E  PCRASHCYMB         00000089 E  PEHIHAT            00000088 E
PEKICK             00000081 E  PESNARE            00000082 E  PFINGSNAP          0000008E E
POPENHH            00000099 E  PRIDEBELL          00000084 E  PSEGA              00000097 E
PSGVOL_HALF        00000003 E  PSGVOL_MAX         00000000 E  PSGVOL_QTR         00000007 E
PSGVOL_SILENCE     0000000F E  PSILENCE           00000096 E  PSPLASHCYMB        00000083 E
PTIMPANIHI         00000094 E  PTIMPANILO         00000095 E  PTOMHI             00000085 E
PTOMLOW            00000087 E  PTOMMID            00000086 E  SMPSED             000000ED E
SMPSEE             000000EE E  SMPSF9             000000F9 E  SMPSMODOFF         000000F4 E
SMPSMODON          000000F1 E  SMPSNOATTACK       000000E7 E  SMPSPITCH00        00000000 E
SMPSPITCH01HI      0000000C E  SMPSPITCH01LO      000000F4 E  SMPSPITCH02HI      00000018 E
SMPSPITCH02LO      000000E8 E  SMPSPITCH03HI      00000024 E  SMPSPITCH03LO      000000DC E
SMPSPITCH04HI      00000030 E  SMPSPITCH04LO      000000D0 E  SMPSPITCH05HI      0000003C E
SMPSPITCH05LO      000000C4 E  SMPSPITCH06HI      00000048 E  SMPSPITCH06LO      000000B8 E
SMPSPITCH07HI      00000054 E  SMPSPITCH07LO      000000AC E  SMPSPITCH08HI      00000060 E
SMPSPITCH08LO      000000A0 E  SMPSPITCH09HI      0000006C E  SMPSPITCH09LO      00000094 E
SMPSPITCH10HI      00000078 E  SMPSPITCH10LO      00000088 E  TARGET             00040000 E
TEMPDIV            00000004 S  ZVN_CALL1          00000085    ZVN_CALL10         000001BF
