                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
0019FF E6F9             	dc.b	$E6,$F9
001A01 01               	dc.b	$01
001A02                  	smpsAlterVol		$FD
001A02 E6FD             	dc.b	$E6,$FD
001A04 9880             	dc.b	pClosedHH, nRst
001A06                  	smpsAlterVol		$F9
001A06 E6F9             	dc.b	$E6,$F9
001A08 89               	dc.b	pCrashCymb
001A09                  	smpsAlterVol		$FD
001A09 E6FD             	dc.b	$E6,$FD
001A0B 12               	dc.b	$12
001A0C                  	smpsAlterVol		$0A
001A0C E60A             	dc.b	$E6,$0A

001A0E                  HDNR1S_PWM2_Loop2:
001A0E 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A12                  	smpsLoop		$00, $08, HDNR1S_PWM2_Loop2, Target
001A12 F7               	dc.b	$F7
001A13 0008             	dc.b	$00,$08
                        	if (HDNR1S_PWM2_Loop2<*)
001A15                  		rom_ptr_z80(HDNR1S_PWM2_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A15 0E9A             	dc.w  (((((HDNR1S_PWM2_Loop2+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A17                  	smpsAlterVol		$0A
001A17 E60A             	dc.b	$E6,$0A
001A19 89               	dc.b	pCrashCymb
001A1A                  	smpsAlterVol		$F9
001A1A E6F9             	dc.b	$E6,$F9
001A1C 01               	dc.b	$01
001A1D                  	smpsAlterVol		$FB
001A1D E6FB             	dc.b	$E6,$FB
001A1F 02               	dc.b	$02
001A20                  	smpsAlterVol		$FB
001A20 E6FB             	dc.b	$E6,$FB
001A22 01               	dc.b	$01
001A23                  	smpsAlterVol		$FD
001A23 E6FD             	dc.b	$E6,$FD
001A25 12               	dc.b	$12
001A26                  	smpsAlterVol		$0A
001A26 E60A             	dc.b	$E6,$0A

001A28                  HDNR1S_PWM2_Loop3:
001A28 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A2C                  	smpsLoop		$00, $08, HDNR1S_PWM2_Loop3, Target
001A2C F7               	dc.b	$F7
001A2D 0008             	dc.b	$00,$08
                        	if (HDNR1S_PWM2_Loop3<*)
001A2F                  		rom_ptr_z80(HDNR1S_PWM2_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A2F 289A             	dc.w  (((((HDNR1S_PWM2_Loop3+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A31                  	smpsAlterVol		$0A
001A31 E60A             	dc.b	$E6,$0A
001A33 89               	dc.b	pCrashCymb
001A34                  	smpsAlterVol		$F9
001A34 E6F9             	dc.b	$E6,$F9
001A36 01               	dc.b	$01
001A37                  	smpsAlterVol		$FD
001A37 E6FD             	dc.b	$E6,$FD
001A39 9880             	dc.b	pClosedHH, nRst
001A3B                  	smpsAlterVol		$F9
001A3B E6F9             	dc.b	$E6,$F9
001A3D 89               	dc.b	pCrashCymb
001A3E                  	smpsAlterVol		$F6
001A3E E6F6             	dc.b	$E6,$F6
001A40 8B060606         	dc.b	pAKick, $06, $06, $06
001A44                  	smpsAlterVol		$11
001A44 E611             	dc.b	$E6,$11

001A46                  HDNR1S_PWM2_Loop4:
001A46 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A4A                  	smpsLoop		$00, $04, HDNR1S_PWM2_Loop4, Target
001A4A F7               	dc.b	$F7
001A4B 0004             	dc.b	$00,$04
                        	if (HDNR1S_PWM2_Loop4<*)
001A4D                  		rom_ptr_z80(HDNR1S_PWM2_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A4D 469A             	dc.w  (((((HDNR1S_PWM2_Loop4+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A4F                  	smpsAlterVol		$EF
001A4F E6EF             	dc.b	$E6,$EF
001A51 8B06             	dc.b	pAKick, $06
001A53                  	smpsAlterVol		$07
001A53 E607             	dc.b	$E6,$07
001A55 890C0C8003       	dc.b	pCrashCymb, $0C, $0C, nRst, $03

001A5A                  HDNR1S_PWM2_Loop5:
001A5A 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A5E                  	smpsAlterVol		$04
001A5E E604             	dc.b	$E6,$04
001A60 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001A64                  	smpsAlterVol		$FC
001A64 E6FC             	dc.b	$E6,$FC
001A66 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A6A                  	smpsAlterVol		$06
001A6A E606             	dc.b	$E6,$06
001A6C 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001A70                  	smpsAlterVol		$FA
001A70 E6FA             	dc.b	$E6,$FA
001A72                  	smpsLoop		$00, $05, HDNR1S_PWM2_Loop5, Target
001A72 F7               	dc.b	$F7
001A73 0005             	dc.b	$00,$05
                        	if (HDNR1S_PWM2_Loop5<*)
001A75                  		rom_ptr_z80(HDNR1S_PWM2_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A75 5A9A             	dc.w  (((((HDNR1S_PWM2_Loop5+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A77 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A7B                  	smpsAlterVol		$04
001A7B E604             	dc.b	$E6,$04
001A7D 8E06             	dc.b	pFingSnap, $06
001A7F                  	smpsAlterVol		$FC
001A7F E6FC             	dc.b	$E6,$FC
001A81 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001A85                  	smpsAlterVol		$09
001A85 E609             	dc.b	$E6,$09
001A87 01828002         	dc.b	$01, pESnare, nRst, $02
001A8B                  	smpsAlterVol		$F7
001A8B E6F7             	dc.b	$E6,$F7
001A8D 8B060380028B0380 	dc.b	pAKick, $06, $03, nRst, $02, pAKick, $03, nRst
001A95 018B03           	dc.b	$01, pAKick, $03

001A98                  HDNR1S_PWM2_Jump1:
001A98 800C838003       	dc.b	nRst, $0C, pSplashCymb, nRst, $03

001A9D                  HDNR1S_PWM2_Loop6:
001A9D 98018002         	dc.b	pClosedHH, $01, nRst, $02
001AA1                  	smpsAlterVol		$09
001AA1 E609             	dc.b	$E6,$09
001AA3 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001AA7                  	smpsAlterVol		$F7
001AA7 E6F7             	dc.b	$E6,$F7
001AA9                  	smpsLoop		$00, $0C, HDNR1S_PWM2_Loop6, Target
001AA9 F7               	dc.b	$F7
001AAA 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM2_Loop6<*)
001AAC                  		rom_ptr_z80(HDNR1S_PWM2_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
001AAC 9D9A             	dc.w  (((((HDNR1S_PWM2_Loop6+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AAE 98018002         	dc.b	pClosedHH, $01, nRst, $02
001AB2                  	smpsAlterVol		$09
001AB2 E609             	dc.b	$E6,$09
001AB4 8E06             	dc.b	pFingSnap, $06
001AB6                  	smpsAlterVol		$F3
001AB6 E6F3             	dc.b	$E6,$F3
001AB8 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001ABC                  	smpsAlterVol		$04
001ABC E604             	dc.b	$E6,$04
001ABE 01828002         	dc.b	$01, pESnare, nRst, $02
001AC2                  	smpsAlterVol		$FC
001AC2 E6FC             	dc.b	$E6,$FC
001AC4 8B06             	dc.b	pAKick, $06
001AC6                  	smpsAlterVol		$04
001AC6 E604             	dc.b	$E6,$04
001AC8 830C8003         	dc.b	pSplashCymb, $0C, nRst, $03

001ACC                  HDNR1S_PWM2_Loop7:
001ACC 98018002         	dc.b	pClosedHH, $01, nRst, $02
001AD0                  	smpsAlterVol		$09
001AD0 E609             	dc.b	$E6,$09
001AD2 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001AD6                  	smpsAlterVol		$F7
001AD6 E6F7             	dc.b	$E6,$F7
001AD8                  	smpsLoop		$00, $0C, HDNR1S_PWM2_Loop7, Target
001AD8 F7               	dc.b	$F7
001AD9 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM2_Loop7<*)
001ADB                  		rom_ptr_z80(HDNR1S_PWM2_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
001ADB CC9A             	dc.w  (((((HDNR1S_PWM2_Loop7+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001ADD 98018002         	dc.b	pClosedHH, $01, nRst, $02
001AE1                  	smpsAlterVol		$09
001AE1 E609             	dc.b	$E6,$09
001AE3 8E06             	dc.b	pFingSnap, $06
001AE5                  	smpsAlterVol		$F3
001AE5 E6F3             	dc.b	$E6,$F3
001AE7 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001AEB                  	smpsAlterVol		$04
001AEB E604             	dc.b	$E6,$04
001AED 01828002         	dc.b	$01, pESnare, nRst, $02
001AF1                  	smpsAlterVol		$FC
001AF1 E6FC             	dc.b	$E6,$FC
001AF3 8B06             	dc.b	pAKick, $06
001AF5                  	smpsAlterVol		$04
001AF5 E604             	dc.b	$E6,$04
001AF7 890C8003         	dc.b	pCrashCymb, $0C, nRst, $03

001AFB                  HDNR1S_PWM2_Loop8:
001AFB 98018002         	dc.b	pClosedHH, $01, nRst, $02
001AFF                  	smpsAlterVol		$09
001AFF E609             	dc.b	$E6,$09
001B01 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001B05                  	smpsAlterVol		$F7
001B05 E6F7             	dc.b	$E6,$F7
001B07                  	smpsLoop		$00, $0A, HDNR1S_PWM2_Loop8, Target
001B07 F7               	dc.b	$F7
001B08 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM2_Loop8<*)
001B0A                  		rom_ptr_z80(HDNR1S_PWM2_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B0A FB9A             	dc.w  (((((HDNR1S_PWM2_Loop8+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001B0C 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B10                  	smpsAlterVol		$09
001B10 E609             	dc.b	$E6,$09
001B12 8E06             	dc.b	pFingSnap, $06
001B14                  	smpsAlterVol		$F3
001B14 E6F3             	dc.b	$E6,$F3
001B16 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001B1A                  	smpsAlterVol		$04
001B1A E604             	dc.b	$E6,$04
001B1C 01828002         	dc.b	$01, pESnare, nRst, $02
001B20                  	smpsAlterVol		$FC
001B20 E6FC             	dc.b	$E6,$FC
001B22 8B06             	dc.b	pAKick, $06
001B24                  	smpsAlterVol		$FD
001B24 E6FD             	dc.b	$E6,$FD
001B26 038002           	dc.b	$03, nRst, $02
001B29                  	smpsAlterVol		$03
001B29 E603             	dc.b	$E6,$03
001B2B 8B018003         	dc.b	pAKick, $01, nRst, $03
001B2F                  	smpsAlterVol		$04
001B2F E604             	dc.b	$E6,$04
001B31 82018008         	dc.b	pESnare, $01, nRst, $08
001B35                  	smpsAlterVol		$F9
001B35 E6F9             	dc.b	$E6,$F9
001B37 8B0606           	dc.b	pAKick, $06, $06
001B3A                  	smpsAlterVol		$06
001B3A E606             	dc.b	$E6,$06
001B3C 828003           	dc.b	pESnare, nRst, $03
001B3F                  	smpsAlterVol		$01
001B3F E601             	dc.b	$E6,$01

001B41                  HDNR1S_PWM2_Loop9:
001B41 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B45                  	smpsAlterVol		$09
001B45 E609             	dc.b	$E6,$09
001B47 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001B4B                  	smpsAlterVol		$F7
001B4B E6F7             	dc.b	$E6,$F7
001B4D                  	smpsLoop		$00, $1C, HDNR1S_PWM2_Loop9, Target
001B4D F7               	dc.b	$F7
001B4E 001C             	dc.b	$00,$1C
                        	if (HDNR1S_PWM2_Loop9<*)
001B50                  		rom_ptr_z80(HDNR1S_PWM2_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B50 419B             	dc.w  (((((HDNR1S_PWM2_Loop9+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001B52 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B56                  	smpsAlterVol		$09
001B56 E609             	dc.b	$E6,$09
001B58 8E06             	dc.b	pFingSnap, $06
001B5A                  	smpsAlterVol		$F7
001B5A E6F7             	dc.b	$E6,$F7
001B5C 8B8B8B8B830C8003 	dc.b	pAKick, pAKick, pAKick, pAKick, pSplashCymb, $0C, nRst, $03

001B64                  HDNR1S_PWM2_Loop10:
001B64 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B68                  	smpsAlterVol		$09
001B68 E609             	dc.b	$E6,$09
001B6A 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001B6E                  	smpsAlterVol		$F7
001B6E E6F7             	dc.b	$E6,$F7
001B70                  	smpsLoop		$00, $0C, HDNR1S_PWM2_Loop10, Target
001B70 F7               	dc.b	$F7
001B71 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM2_Loop10<*)
001B73                  		rom_ptr_z80(HDNR1S_PWM2_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B73 649B             	dc.w  (((((HDNR1S_PWM2_Loop10+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001B75 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B79                  	smpsAlterVol		$09
001B79 E609             	dc.b	$E6,$09
001B7B 8E06             	dc.b	pFingSnap, $06
001B7D                  	smpsAlterVol		$F3
001B7D E6F3             	dc.b	$E6,$F3
001B7F 8B0380028B038001 	dc.b	pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
001B87 8B038006         	dc.b	pAKick, $03, nRst, $06
001B8B                  	smpsAlterVol		$FD
001B8B E6FD             	dc.b	$E6,$FD
001B8D 8B8B             	dc.b	pAKick, pAKick
001B8F                  	smpsAlterVol		$06
001B8F E606             	dc.b	$E6,$06
001B91 828003           	dc.b	pESnare, nRst, $03
001B94                  	smpsAlterVol		$01
001B94 E601             	dc.b	$E6,$01

001B96                  HDNR1S_PWM2_Loop11:
001B96 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B9A                  	smpsAlterVol		$09
001B9A E609             	dc.b	$E6,$09
001B9C 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001BA0                  	smpsAlterVol		$F7
001BA0 E6F7             	dc.b	$E6,$F7
001BA2                  	smpsLoop		$00, $2A, HDNR1S_PWM2_Loop11, Target
001BA2 F7               	dc.b	$F7
001BA3 002A             	dc.b	$00,$2A
                        	if (HDNR1S_PWM2_Loop11<*)
001BA5                  		rom_ptr_z80(HDNR1S_PWM2_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
001BA5 969B             	dc.w  (((((HDNR1S_PWM2_Loop11+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001BA7 98018002         	dc.b	pClosedHH, $01, nRst, $02
001BAB                  	smpsAlterVol		$09
001BAB E609             	dc.b	$E6,$09
001BAD 8E06             	dc.b	pFingSnap, $06
001BAF                  	smpsAlterVol		$F7
001BAF E6F7             	dc.b	$E6,$F7
001BB1 8B8B8B8B890C8089 	dc.b	pAKick, pAKick, pAKick, pAKick, pCrashCymb, $0C, nRst, pCrashCymb
001BB9 80               	dc.b	nRst
001BBA                  	smpsAlterVol		$FC
001BBA E6FC             	dc.b	$E6,$FC
001BBC 8B0380028B038001 	dc.b	pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
001BC4 8B03             	dc.b	pAKick, $03
001BC6                  	smpsAlterVol		$04
001BC6 E604             	dc.b	$E6,$04
001BC8                  	smpsJump		HDNR1S_PWM2_Jump1, Target
001BC8 F6               	dc.b	$F6
                        	if (HDNR1S_PWM2_Jump1<*)
001BC9                  		rom_ptr_z80(HDNR1S_PWM2_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001BC9 989A             	dc.w  (((((HDNR1S_PWM2_Jump1+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	
001BCB                  HDNR1S_PWM3:
001BCB 80038B02         	dc.b	nRst, $03, pAKick, $02
001BCF                  	smpsAlterVol		$0A
001BCF E60A             	dc.b	$E6,$0A
001BD1 8901             	dc.b	pCrashCymb, $01
001BD3                  	smpsAlterVol		$F6
001BD3 E6F6             	dc.b	$E6,$F6
001BD5 8B0C801E         	dc.b	pAKick, $0C, nRst, $1E
001BD9                  	smpsAlterVol		$11
001BD9 E611             	dc.b	$E6,$11
001BDB 98018002         	dc.b	pClosedHH, $01, nRst, $02
001BDF                  	smpsAlterVol		$FE
001BDF E6FE             	dc.b	$E6,$FE
001BE1 898001           	dc.b	pCrashCymb, nRst, $01
001BE4                  	smpsAlterVol		$F1
001BE4 E6F1             	dc.b	$E6,$F1
001BE6 8B0C             	dc.b	pAKick, $0C
001BE8                  	smpsAlterVol		$11
001BE8 E611             	dc.b	$E6,$11
001BEA 980180029801801A 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $1A

001BF2                  HDNR1S_PWM3_Loop1:
001BF2 98018002         	dc.b	pClosedHH, $01, nRst, $02
001BF6                  	smpsLoop		$00, $07, HDNR1S_PWM3_Loop1, Target
001BF6 F7               	dc.b	$F7
001BF7 0007             	dc.b	$00,$07
                        	if (HDNR1S_PWM3_Loop1<*)
001BF9                  		rom_ptr_z80(HDNR1S_PWM3_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001BF9 F29B             	dc.w  (((((HDNR1S_PWM3_Loop1+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001BFB 9801801A98018002 	dc.b	pClosedHH, $01, nRst, $1A, pClosedHH, $01, nRst, $02
001C03                  	smpsAlterVol		$FE
001C03 E6FE             	dc.b	$E6,$FE
001C05 898001           	dc.b	pCrashCymb, nRst, $01
001C08                  	smpsAlterVol		$02
001C08 E602             	dc.b	$E6,$02
001C0A 98               	dc.b	pClosedHH

001C0B                  HDNR1S_PWM3_Loop2:
001C0B 80029801         	dc.b	nRst, $02, pClosedHH, $01
001C0F                  	smpsLoop		$00, $05, HDNR1S_PWM3_Loop2, Target
001C0F F7               	dc.b	$F7
001C10 0005             	dc.b	$00,$05
                        	if (HDNR1S_PWM3_Loop2<*)
001C12                  		rom_ptr_z80(HDNR1S_PWM3_Loop2+Target)
