                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000798                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
000798 EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00079A 8C048C8C8C068C8C 	dc.b	pCra_d82, $04, pCra_d82, pCra_d82, pCra_d82, $06, pCra_d82, pCra_d82
0007A2 8C8C8C8030       	dc.b	pCra_d82, pCra_d82, pCra_d82, nRst, $30

0007A7                  SCra_Electoria_Loop44:
0007A7                  	smpsCall		SCra_Electoria_Call17, Target
0007A7 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
0007A8                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007A8 EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007AA                  	smpsCall		SCra_Electoria_Call18, Target
0007AA F8               	dc.b	$F8
                        	if (SCra_Electoria_Call18<*)
                        	else
0007AB                  		rom_ptr_z80(SCra_Electoria_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007AB F887             	dc.w  (((((SCra_Electoria_Call18+Target))<<8)&$FF00)|((((SCra_Electoria_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007AD                  	smpsLoop		$00, $03, SCra_Electoria_Loop44, Target
0007AD F7               	dc.b	$F7
0007AE 0003             	dc.b	$00,$03
                        	if (SCra_Electoria_Loop44<*)
0007B0                  		rom_ptr_z80(SCra_Electoria_Loop44+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007B0 A787             	dc.w  (((((SCra_Electoria_Loop44+Target))<<8)&$FF00)|((((SCra_Electoria_Loop44+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007B2                  	smpsCall		SCra_Electoria_Call17, Target
0007B2 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
0007B3                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007B3 EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007B5                  	smpsCall		SCra_Electoria_Call19, Target
0007B5 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call19<*)
                        	else
0007B6                  		rom_ptr_z80(SCra_Electoria_Call19+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007B6 0688             	dc.w  (((((SCra_Electoria_Call19+Target))<<8)&$FF00)|((((SCra_Electoria_Call19+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

0007B8                  SCra_Electoria_Loop45:
0007B8                  	smpsCall		SCra_Electoria_Call17, Target
0007B8 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
0007B9                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007B9 EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007BB                  	smpsCall		SCra_Electoria_Call18, Target
0007BB F8               	dc.b	$F8
                        	if (SCra_Electoria_Call18<*)
                        	else
0007BC                  		rom_ptr_z80(SCra_Electoria_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007BC F887             	dc.w  (((((SCra_Electoria_Call18+Target))<<8)&$FF00)|((((SCra_Electoria_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007BE                  	smpsLoop		$00, $03, SCra_Electoria_Loop45, Target
0007BE F7               	dc.b	$F7
0007BF 0003             	dc.b	$00,$03
                        	if (SCra_Electoria_Loop45<*)
0007C1                  		rom_ptr_z80(SCra_Electoria_Loop45+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007C1 B887             	dc.w  (((((SCra_Electoria_Loop45+Target))<<8)&$FF00)|((((SCra_Electoria_Loop45+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007C3                  	smpsCall		SCra_Electoria_Call17, Target
0007C3 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
0007C4                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007C4 EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007C6                  	smpsCall		SCra_Electoria_Call20, Target
0007C6 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call20<*)
                        	else
0007C7                  		rom_ptr_z80(SCra_Electoria_Call20+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007C7 1388             	dc.w  (((((SCra_Electoria_Call20+Target))<<8)&$FF00)|((((SCra_Electoria_Call20+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007C9                  	smpsCall		SCra_Electoria_Call17, Target
0007C9 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
0007CA                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007CA EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007CC                  	smpsCall		SCra_Electoria_Call18, Target
0007CC F8               	dc.b	$F8
                        	if (SCra_Electoria_Call18<*)
                        	else
0007CD                  		rom_ptr_z80(SCra_Electoria_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007CD F887             	dc.w  (((((SCra_Electoria_Call18+Target))<<8)&$FF00)|((((SCra_Electoria_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007CF                  	smpsCall		SCra_Electoria_Call17, Target
0007CF F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
0007D0                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007D0 EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007D2 81068C128C810680 	dc.b	pCra_d81, $06, pCra_d82, $12, pCra_d82, pCra_d81, $06, nRst
0007DA 30               	dc.b	$30
0007DB                  	smpsCall		SCra_Electoria_Call17, Target
0007DB F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
0007DC                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007DC EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007DE                  	smpsCall		SCra_Electoria_Call18, Target
0007DE F8               	dc.b	$F8
                        	if (SCra_Electoria_Call18<*)
                        	else
0007DF                  		rom_ptr_z80(SCra_Electoria_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007DF F887             	dc.w  (((((SCra_Electoria_Call18+Target))<<8)&$FF00)|((((SCra_Electoria_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007E1                  	smpsCall		SCra_Electoria_Call17, Target
0007E1 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
0007E2                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007E2 EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007E4                  	smpsCall		SCra_Electoria_Call19, Target
0007E4 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call19<*)
                        	else
0007E5                  		rom_ptr_z80(SCra_Electoria_Call19+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007E5 0688             	dc.w  (((((SCra_Electoria_Call19+Target))<<8)&$FF00)|((((SCra_Electoria_Call19+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007E7                  	smpsJump		SCra_Electoria_Loop42, Target
0007E7 F6               	dc.b	$F6
                        	if (SCra_Electoria_Loop42<*)
0007E8                  		rom_ptr_z80(SCra_Electoria_Loop42+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007E8 7B87             	dc.w  (((((SCra_Electoria_Loop42+Target))<<8)&$FF00)|((((SCra_Electoria_Loop42+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0007EA                  SCra_Electoria_Call17:
0007EA 810C818C80068C80 	dc.b	pCra_d81, $0C, pCra_d81, pCra_d82, nRst, $06, pCra_d82, nRst
0007F2 8C81808C18       	dc.b	pCra_d82, pCra_d81, nRst, pCra_d82, $18
0007F7                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0007F7 F9               	dc.b	$F9

0007F8                  SCra_Electoria_Call18:
0007F8 81068C128C810680 	dc.b	pCra_d81, $06, pCra_d82, $12, pCra_d82, pCra_d81, $06, nRst
000800 8C81808C18       	dc.b	pCra_d82, pCra_d81, nRst, pCra_d82, $18
000805                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000805 F9               	dc.b	$F9

000806                  SCra_Electoria_Call19:
000806 860C0C0C06068086 	dc.b	pCra_d84, $0C, $0C, $0C, $06, $06, nRst, pCra_d84
00080E 860C8686         	dc.b	pCra_d84, $0C, pCra_d84, pCra_d84
000812                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000812 F9               	dc.b	$F9

000813                  SCra_Electoria_Call20:
000813 80068C128C188006 	dc.b	nRst, $06, pCra_d82, $12, pCra_d82, $18, nRst, $06
00081B 8C128C18         	dc.b	pCra_d82, $12, pCra_d82, $18
00081F                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00081F F9               	dc.b	$F9

000820                  SCra_Electoria_Patches:	
000820 3B               	dc.b	$3B
000821 121113011F1F1F1E 	dc.b	$12, $11, $13, $01,	$1F, $1F, $1F, $1E
000829 020C1307120A0507 	dc.b	$02, $0C, $13, $07,	$12, $0A, $05, $07
000831 0F3F5F3F16101580 	dc.b	$0F, $3F, $5F, $3F,	$16, $10, $15, $80

000839 3C               	dc.b	$3C
00083A 01020F048D529F1F 	dc.b	$01, $02, $0F, $04,	$8D, $52, $9F, $1F
000842 0900000D00000000 	dc.b	$09, $00, $00, $0D,	$00, $00, $00, $00
00084A 2F0F0FFF17861F86 	dc.b	$2F, $0F, $0F, $FF,	$17, $86, $1F, $86

000852 2C               	dc.b	$2C
000853 2204021451525052 	dc.b	$22, $04, $02, $14,	$51, $52, $50, $52
00085B 0D00060403050200 	dc.b	$0D, $00, $06, $04,	$03, $05, $02, $00
000863 161826180F801280 	dc.b	$16, $18, $26, $18,	$0F, $80, $12, $80

00086B 41               	dc.b	$41
00086C 181202125F5F5F5F 	dc.b	$18, $12, $02, $12,	$5F, $5F, $5F, $5F
000874 0C0B0B0B0908100A 	dc.b	$0C, $0B, $0B, $0B,	$09, $08, $10, $0A
00087C AFFFFFFF1D231B80 	dc.b	$AF, $FF, $FF, $FF,	$1D, $23, $1B, $80

000884 3C               	dc.b	$3C
000885 070108045F9F9F5F 	dc.b	$07, $01, $08, $04,	$5F, $9F, $9F, $5F
00088D 161F161F090F1611 	dc.b	$16, $1F, $16, $1F,	$09, $0F, $16, $11
000895 6F0FAF0F16801180 	dc.b	$6F, $0F, $AF, $0F,	$16, $80, $11, $80

00000 Total Error(s)

DFLOORTIMPANI      0000008B E  DHITIMPANI         00000088 E  DKICK              00000081 E
DLOWTIMPANI        0000008A E  DMIDTIMPANI        00000089 E  DSNARE             00000082 E
DTIMPANI           00000083 E  DVLOWTIMPANI       0000008B E  NA0                0000008A E
NA1                00000096 E  NA2                000000A2 E  NA3                000000AE E
NA4                000000BA E  NA5                000000C6 E  NA6                000000D2 E
NA7                000000DE E  NAB0               00000089 E  NAB1               00000095 E
NAB2               000000A1 E  NAB3               000000AD E  NAB4               000000B9 E
NAB5               000000C5 E  NAB6               000000D1 E  NAB7               000000DD E
NB0                0000008C E  NB1                00000098 E  NB2                000000A4 E
NB3                000000B0 E  NB4                000000BC E  NB5                000000C8 E
NB6                000000D4 E  NBB0               0000008B E  NBB1               00000097 E
NBB2               000000A3 E  NBB3               000000AF E  NBB4               000000BB E
NBB5               000000C7 E  NBB6               000000D3 E  NBB7               000000DF E
NC0                00000081 E  NC1                0000008D E  NC2                00000099 E
NC3                000000A5 E  NC4                000000B1 E  NC5                000000BD E
NC6                000000C9 E  NC7                000000D5 E  NCS0               00000082 E
NCS1               0000008E E  NCS2               0000009A E  NCS3               000000A6 E
NCS4               000000B2 E  NCS5               000000BE E  NCS6               000000CA E
NCS7               000000D6 E  ND0                00000083 E  ND1                0000008F E
ND2                0000009B E  ND3                000000A7 E  ND4                000000B3 E
ND5                000000BF E  ND6                000000CB E  ND7                000000D7 E
NE0                00000085 E  NE1                00000091 E  NE2                0000009D E
NE3                000000A9 E  NE4                000000B5 E  NE5                000000C1 E
NE6                000000CD E  NE7                000000D9 E  NEB0               00000084 E
NEB1               00000090 E  NEB2               0000009C E  NEB3               000000A8 E
NEB4               000000B4 E  NEB5               000000C0 E  NEB6               000000CC E
NEB7               000000D8 E  NF0                00000086 E  NF1                00000092 E
